=== BUILDING AGGREGATE TARGET libredo_prebinding.a OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

PhaseScriptExecution /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/libredo_prebinding.a.build/Script-7227AC7D1098EF6400BE33D7.sh
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/x86_64/plist_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/x86_64/plist_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/i386/plist_sites.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/i386/plist_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/plist_sites.build/Objects-normal/i386/plist_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET register OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc/register.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc/register.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc/register.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc64/register.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc64/register.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/ppc64/register.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/x86_64/register.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/x86_64/register.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/x86_64/register.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/i386/register.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/i386/register.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/register.build/Objects-normal/i386/register.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET resolveDeps OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc/resolveDeps.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc/resolveDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc/resolveDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc64/resolveDeps.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc64/resolveDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/ppc64/resolveDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/x86_64/resolveDeps.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/x86_64/resolveDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/x86_64/resolveDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/i386/resolveDeps.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/i386/resolveDeps.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/resolveDeps.build/Objects-normal/i386/resolveDeps.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET source_sites OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc/source_sites.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc/source_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc/source_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc64/source_sites.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc64/source_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/ppc64/source_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/x86_64/source_sites.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/x86_64/source_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/x86_64/source_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/i386/source_sites.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/i386/source_sites.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/source_sites.build/Objects-normal/i386/source_sites.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET target OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc/target.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc/target.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc/target.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc64/target.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc64/target.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/ppc64/target.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/x86_64/target.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/x86_64/target.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/x86_64/target.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/i386/target.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/i386/target.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/target.build/Objects-normal/i386/target.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING NATIVE TARGET version OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc/version.so normal ppc
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc/version.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc/version.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc64/version.so normal ppc64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch ppc64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc64/version.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/ppc64/version.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/x86_64/version.so normal x86_64
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch x86_64 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/x86_64/version.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/x86_64/version.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status

Ld /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/i386/version.so normal i386
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /Developer/usr/bin/gcc-4.0 -arch i386 -bundle -L/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -F/Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public -filelist /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/i386/version.LinkFileList -bundle_loader /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref -framework CoreFoundation -ltcl -lcrypto -lsqlite3 -o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/darwinbuild.build/Public/version.build/Objects-normal/i386/version.so
ld: file not found: /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public//usr/local/bin/darwinxref
collect2: ld returned 1 exit status


=== BUILDING AGGREGATE TARGET darwinxref_plugins OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...


=== BUILDING NATIVE TARGET darwinbuild OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/darwinbuild /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/bin/darwinbuild
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/bin/darwinbuild /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/darwinbuild


=== BUILDING NATIVE TARGET manifest OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...


=== BUILDING NATIVE TARGET darwinmaster OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/darwinmaster /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/bin/darwinmaster
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/bin/darwinmaster /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/darwinmaster


=== BUILDING NATIVE TARGET packageRoots OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/packageRoots /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/packageRoots
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/packageRoots /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/packageRoots


=== BUILDING NATIVE TARGET thinPackages OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/thinPackages /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/thinPackages
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/thinPackages /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/thinPackages


=== BUILDING NATIVE TARGET installXcode OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/installXcode /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/installXcode
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/installXcode /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/installXcode


=== BUILDING NATIVE TARGET installXcode32 OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...

SymLink /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/installXcode32 /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/installXcode32
    cd /Volumes/DarwinBuild/darwinbuild/darwinbuild-613
    /bin/ln -sf /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/usr/local/share/darwinbuild/installXcode32 /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/build/Public/installXcode32


=== BUILDING AGGREGATE TARGET darwinbuild_scripts OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...


=== BUILDING AGGREGATE TARGET world OF PROJECT darwinbuild WITH THE DEFAULT CONFIGURATION (Public) ===

Checking Dependencies...
** BUILD FAILED **

The following build commands failed:
darwinup:
	CompileC build/darwinbuild.build/Public/darwinup.build/Objects-normal/ppc/Archive.o /Volumes/DarwinBuild/darwinbuild/darwinbuild-613/darwinup/Archive.cpp normal ppc c++ com.apple.compilers.gcc.4_0
